total_leaves,removed_leaves,sampled_leaves,time_of_simulation,nb_trials
1669,435,172,15.809955556113405,100
399,88,80,6.239993848906868,100
1664,595,54,16.611679287722247,100
666,492,180,9.64948125154596,100
1,1,1,0.15889422182513382,100
456,226,152,8.620557775789795,100
41,41,37,7.760750273551401,100
1,1,0,0.8952715574680808,100
1,1,1,0.11314019870577692,100
662,135,92,2.661465119553453,100
1141,263,117,8.886877472819712,100
3,3,3,1.4918044269458686,100
5069,2332,96,5.790130523021487,100
511,226,161,7.314684052635318,100
571,280,139,3.7347645168212047,100
2,2,0,0.9364069862296838,100
558,379,144,17.05464533900983,100
1,1,1,0.04757033922930753,100
1014,209,91,4.534424913408371,100
22880,5935,130,11.838994891937789,100
666,270,135,11.182726546433726,100
2,2,2,0.5759618383189017,100
105,69,68,13.947791058120018,100
1,1,1,0.03884966684174267,100
620,167,132,4.429501313189554,100
1009,468,176,37.46052699531597,100
4940,1544,147,10.77395772651167,100
6,6,3,4.344992265378732,100
2379,905,148,4.589010738242405,100
639,183,169,3.56298940919175,100
2420,1468,97,53.037005881668655,100
3330,1553,151,18.092169193230518,100
1168,402,83,13.451164242498765,100
2,2,0,0.9768136863731957,100
349,188,118,6.502622670834255,100
790,211,101,3.5920469815329454,100
1,1,1,0.3428049790520295,100
1977,578,67,3.367244535405015,100
1,1,1,0.5986208978286933,100
29,29,29,36.479506012793564,100
1,1,0,0.035912281614055824,100
2150,594,121,17.316656944533797,100
1,1,1,0.01979388338070957,100
477,241,190,6.730872431348078,100
1,1,0,0.14707987664530162,100
1,1,0,0.43076860106273507,100
1,1,0,0.5189664238425516,100
192,138,116,15.910381916780956,100
877,322,134,5.162370642945475,100
1,1,0,0.25876135869448197,100
4,4,2,2.9450966743998097,100
479,175,170,4.466559945481985,100
1,1,1,0.06175125269192199,100
1,1,1,0.07314134662095788,100
457,177,170,19.726557040702136,100
1,1,0,3.7918174998755294,100
1,1,0,0.06874583611104748,100
1,1,1,2.684206384575883,100
1404,352,107,3.128521715858598,100
1,1,1,0.22312767935712766,100
462,114,58,6.330405650814903,100
315,99,86,7.031993346045086,100
729,192,151,3.8377919187229232,100
691,246,146,3.376015888382191,100
941,277,75,4.390230402659542,100
244,171,140,8.919897714354798,100
1,1,0,0.6952036758061491,100
1,1,1,0.23804020248848237,100
1,1,0,0.29642594431312236,100
3,3,0,1.8205672030886173,100
4,4,4,1.7544211649066523,100
4,4,0,1.9183514196906317,100
1200,444,115,4.055863849839755,100
868,244,182,2.830841733906302,100
2,2,0,0.34210004725139465,100
233,130,88,6.51854345743302,100
1,1,0,0.27592640214622466,100
3,3,1,2.720427500338664,100
870,187,123,6.799941117279324,100
466,104,83,8.825716793248883,100
3,3,0,1.7092406943692646,100
234,160,159,10.671629402815759,100
3,3,2,1.5349772965349502,100
4343,1593,75,23.60068487461369,100
339,122,102,6.460640202838853,100
6654,1777,141,3.493838907285241,100
8168,1761,109,4.139203877425999,100
324,67,53,4.703269382948611,100
984,406,160,4.710391878548734,100
1080,344,108,15.919609016159699,100
67,54,52,10.38951172879048,100
1,1,0,0.3264790099461326,100
3577,1113,148,6.588598956629561,100
533,180,92,14.769793934230206,100
583,310,178,14.298678358188509,100
2529,1021,178,6.926712774062549,100
5537,3946,58,25.44174334277206,100
1,1,1,0.021373543600082468,100
1,1,1,1.0131037085880985,100
810,189,110,2.525935684754344,100
2906,718,139,7.620268643975435,100
1,1,1,1.3625205575826589,100
13,13,4,15.620010348542689,100
1885,404,58,4.815999416858382,100
443,130,113,2.790354107071443,100
1,1,1,0.8397687881993428,100
1163,511,114,7.312647262075691,100
470,190,80,6.491004008231257,100
357,95,55,1.566296002508745,100
1,1,1,0.20636342410970904,100
1,1,0,0.5848930085138307,100
222,180,142,10.835199003462852,100
2914,635,105,3.070792026143416,100
959,259,123,3.0125310317568683,100
317,164,119,6.4876863276832015,100
1,1,1,0.7460642958713908,100
140,115,104,14.066601599657874,100
1,1,1,0.35209665082760266,100
376,247,141,11.121047703938952,100
22,22,5,11.476747442006765,100
3529,802,186,4.379736245565352,100
2452,1067,58,8.91643426538544,100
554,136,113,4.629356743543988,100
205,89,87,26.18955980129303,100
767,222,118,2.336279734554402,100
649,190,52,4.46199278253659,100
1,1,1,1.2412618586217257,100
1,1,1,0.3420070258677885,100
2,2,0,7.5995959021747606,100
655,128,108,4.645817043414571,100
362,103,65,2.375669984621148,100
1641,385,56,8.47921667665278,100
2132,482,78,5.700085037551311,100
1,1,0,0.08402371383767335,100
1,1,1,0.26610348054167826,100
1055,176,139,8.882056355836006,100
1,1,1,0.022273341597581375,100
18603,4028,92,3.4231658755838397,100
3174,2959,190,77.08216606332655,100
1619,902,175,33.426157296345835,100
1,1,1,0.33252208940779926,100
743,143,142,1.8414876172445096,100
1,1,1,0.5298539194961147,100
399,164,83,5.681990396780674,100
683,226,187,8.38388361586584,100
1,1,1,0.42651271703068216,100
1487,341,184,4.3268428148518225,100
1,1,1,0.4401530003943838,100
1,1,1,2.068469794045802,100
2143,490,51,2.6765727849769094,100
836,173,112,2.9256683764029634,100
1142,351,181,8.066530986010687,100
2,2,1,0.5037303403618377,100
388,129,128,25.216238154560436,100
1035,225,77,3.574664251446203,100
1,1,0,0.12260276015468545,100
763,189,183,2.5214917486660786,100
601,367,79,8.26921175670249,100
1,1,0,1.6705370289316712,100
1421,361,198,13.295993669647237,100
3,3,0,0.8674022177425811,100
3,3,2,1.4727919871737085,100
443,124,70,2.3192568202918347,100
1,1,1,0.19186130027467457,100
335,304,187,14.663974458536575,100
10022,3225,189,9.150521974333065,100
947,200,113,3.9926327402805097,100
1,1,1,0.06994007712704473,100
1805,382,184,22.982799646731372,100
667,165,165,15.769027255888883,100
1,1,1,2.0166274472851624,100
1667,371,107,8.233933701604506,100
144,80,76,14.068091687870092,100
241,108,96,8.14278730632945,100
1181,268,130,3.059295968548738,100
1,1,0,1.0971553097330162,100
4256,1555,68,19.97592546727075,100
1223,282,121,4.766210655637699,100
660,235,81,9.95421619495436,100
1239,397,112,5.469689728265458,100
503,119,61,3.022634576279602,100
1,1,1,0.035431892648447774,100
784,178,85,3.6825971234600825,100
