R_nought,transmission_rate,removal_rate,sampling_proba,infectious_time,tree_size
5.704435196912249,0.1335352526611497,0.832156338644019,0.3878667159551594,8.600688539228075,174.64653888008354
3.93434385361254,0.7698904505924399,0.3446816027417572,0.642529147464799,32.529462803098305,98.68854833249031
0.2631907717835364,0.0257039825747004,0.0779308968565263,0.940461964945164,0.9102739386877902,176.84109681768777
4.916294923755773,0.0415144825917028,0.6205341232479714,0.5359636960132109,34.64956258794301,168.90128865947088
2.015374237085495,0.0117576314686362,0.1842417657104329,0.9438221190565624,3.4385590884299906,151.27274122284388
8.168085693081578,0.8557363900046366,0.7702603150868812,0.3577058114811047,18.466882361154788,50.6119497189524
0.2316539965158912,0.075958705834232,0.6962794918942706,0.7045185802224596,6.427025802365996,80.57735360148159
2.3027820905766028,0.5213428326889292,0.4682303128278184,0.5990176932916711,17.555351959895848,65.37054564080445
10.69956644897695,0.2791706819581795,0.0402943854040771,0.6573406938081247,63.03344142538159,52.99303180096008
1.5667405700199222,0.2883880447813387,0.6451483091752029,0.8887396077768331,39.12653854335115,106.81104039681426
20.13797970569241,0.2215284514011248,0.6651469051910627,0.7283119328552965,143.61712475281527,87.28535621721252
9.201860433377092,0.3689354340678974,0.117331426302969,0.5276017730666848,2.9954796310649363,69.6356575101648
1.5234372266025533,0.5331354003538172,0.7262891359259646,0.8629022312198834,2.5648686370856666,168.3460844793068
1.6543115155223784,0.7040019946827003,0.5472969858197777,0.2509832607159024,30.064935965813696,74.35967755164678
4.281098368710212,0.6611638669481159,0.7371322405876058,0.0749088330499649,30.95770852879356,152.92923318514977
15.332953486692496,0.2570020979863996,0.939015873490593,0.3022464910045135,29.616335949124892,67.60891253216941
26.14398338694432,0.7214677298466949,0.1503847471550622,0.7760333971276524,15.959771850182339,124.17161862201095
2.371094986874511,0.1328744305345812,0.3552415268593953,0.623815444016361,17.518719489972884,197.9975160948273
24.418733123283847,0.2948057093528713,0.7651899659435724,0.3562884231476644,85.29645059723455,187.0851026219168
3.3817627520449784,0.4953954347988112,0.3820090247483555,0.6129312872140464,7.315132539952606,171.9361546341658
3.003567274515983,0.0138971784995712,0.8274497695955836,0.077635725872162,48.670096638715265,180.8143497693848
0.5640235085901867,0.992297113354088,0.519974353480446,0.9048779934934672,21.947789299001293,151.62853724056234
20.7423872258639,0.1548338355052011,0.1914380336451577,0.4106955512645079,63.59730093452091,171.21308543920856
8.232729637167033,0.988830321614451,0.8307274619042097,0.4836129677446884,6.117804316033609,80.76002477470004
4.199692735924579,0.139257897376186,0.3218934290637295,0.5478334914128881,18.914214543855053,198.5324114338025
1.2733544181631966,0.3981367205246918,0.0211862679614316,0.7811365458807521,14.041766201583473,68.02773326493055
7.226074853493005,0.4038238534683843,0.5442168457473383,0.1599765370611096,4.4161892697512215,182.9114053951752
